size,iterations
10,39
11,55
12,56
13,78
14,91
15,102
16,114
17,137
18,132
19,165
20,154
21,189
22,221
23,243
24,261
25,279
26,304
27,341
28,357
29,403
30,399
31,462
32,451
33,507
34,506
35,585
36,620
37,656
38,675
39,705
40,759
41,792
42,833
43,904
44,925
45,987
46,1007
47,1060
48,1107
49,1166
50,1225
51,1239
52,1323
53,1225
54,1410
55,1457
56,1404
57,1530
58,1632
59,1666
60,1715
61,1820
62,1870
63,1932
64,1995
65,2035
66,2139
67,2196
68,2272
69,2325
70,2387
71,2464
72,2520
73,2523
74,2646
75,2739
76,2822
77,2890
78,2988
79,3060
80,3094
81,3185
82,3131
83,3397
84,3441
85,3549
86,3640
87,3675
88,3800
89,3811
90,3950
91,4094
92,4131
93,4233
94,4350
95,4345
96,4469
97,4641
98,4732
99,4845
100,4872
101,4930
102,5148
103,5175
104,5185
105,5439
106,5334
107,5626
108,5733
109,5865
110,5929
111,6077
112,6161
113,6223
114,6435
115,6545
116,6604
117,6720
118,6888
119,7018
120,7062
121,7250
122,7191
123,7412
124,7625
125,7659
126,7854
127,7910
128,8083
129,8178
130,8280
131,8479
132,8526
133,8742
134,8856
135,8925
136,9177
137,9211
138,9387
139,9471
140,9720
141,9765
142,10001
143,9853
144,10065
145,10440
146,10089
147,10676
148,10758
149,10935
150,11004
151,11289
152,11475
153,11618
154,11591
155,11899
156,12054
157,12168
158,12367
159,12408
160,12615
161,12825
162,12936
163,13167
164,13135
165,13439
166,13680
167,13725
168,13908
169,14130
170,14260
171,14304
172,14453
173,14668
174,15045
175,15197
176,15247
177,15561
178,15582
179,15910
180,16065
181,16245
182,16366
183,16625
184,16560
185,16954
186,17150
187,17300
188,17473
189,17756
190,17802
191,17479
192,18105
193,18513
194,18718
195,18887
196,19074
197,18981
198,18422
199,19646
200,19159
201,19890
202,20223
203,20227
204,20685
205,20790
206,20520
207,21216
208,21375
209,21670
210,21900
211,22134
212,22330
213,22172
214,22671
215,22729
216,23142
217,23436
218,23517
219,23793
220,24075
221,24174
222,24125
223,24675
224,24940
225,24969
226,24830
227,25123
228,25823
229,25806
230,26104
231,26474
232,26768
233,26983
234,27255
235,26505
236,27694
237,27875
238,27675
239,28231
240,28329
241,28290
242,29095
243,29232
244,29646
245,29845
246,29670
247,30003
248,30618
249,30705
250,31104
251,31222
252,31560
253,31787
254,32128
255,32154
256,32430
257,32743
258,33075
259,33201
260,33592
261,33759
262,34163
263,33823
264,34188
265,34160
266,35200
267,35235
268,34917
269,35815
270,35990
271,36540
272,36790
273,36918
274,37076
275,37584
276,37625
277,38016
278,38007
279,38628
280,38994
281,39015
282,39585
283,39858
284,39751
285,40350
286,40524
287,40810
288,41283
289,41538
290,41715
291,42042
292,42441
293,42687
294,43065
295,43337
296,43450
297,43746
298,43757
299,44361
300,44714
301,44919
302,44226
303,45257
304,45315
305,46255
306,46455
307,46880
308,46843
309,47433
310,47300
311,48100
312,47988
313,48792
314,49075
315,48894
316,49760
317,50058
318,50103
319,50550
320,50974
321,51324
322,51086
323,51678
324,51861
325,52397
326,52972
327,52895
328,52767
329,53766
330,53907
331,53439
332,54945
333,55125
334,55358
335,55792
336,55784
337,56340
338,56518
339,56856
340,57602
341,57717
342,57230
343,58188
344,58825
345,59220
346,58982
347,59800
348,60102
349,59985
350,60939
351,60684
352,61740
353,61498
354,62228
355,62715
356,62155
357,62766
358,63713
359,63855
360,64605
361,64925
362,65131
363,65688
364,65835
365,66277
366,66642
367,65886
368,66967
369,67706
370,67670
371,68335
372,68775
373,68675
374,69598
375,69459
376,70380
377,70785
378,70953
379,71421
380,69930
381,71687
382,71643
383,73017
384,73040
385,73179
386,73980
387,74340
388,74888
389,74836
390,75449
391,76074
392,76383
393,76962
394,77301
395,77490
396,78105
397,78603
398,78867
399,79191
400,79722
401,80122
402,80448
403,80793
404,81153
405,81249
406,82214
407,82125
408,82752
409,83001
410,83674
411,83220
412,84341
413,84778
414,85113
415,85440
416,85239
417,86411
418,85613
419,87435
420,87087
421,88220
422,88795
423,88847
424,89655
425,89749
426,90272
427,90626
428,90297
429,90945
430,92004
431,91999
432,92193
433,93122
434,93946
435,94304
436,92345
437,94486
438,95238
439,95763
440,95590
441,96789
442,97136
443,97767
444,98021
445,98087
446,98010
447,98505
448,100122
449,100276
450,100284
451,101069
452,101925
453,102000
454,100346
455,102690
456,103685
457,103493
458,104463
459,105056
460,104442
461,105435
462,106056
463,106743
464,107280
465,107670
466,107784
467,108810
468,108953
469,108800
470,110149
471,110640
472,110985
473,111523
474,112073
475,112365
476,112797
477,112251
478,113625
479,114390
480,114939
481,115434
482,115911
483,115875
484,116820
485,116874
486,117777
487,117711
488,118198
489,117720
490,119714
491,119214
492,120720
493,121257
494,120643
495,122012
496,122094
497,123025
498,123347
499,123755
500,124722
501,124815
502,124890
503,125875
504,126755
505,126984
506,127534
507,128135
508,127875
509,129231
510,129789
511,129744
512,130813
513,131283
514,131651
515,132250
516,132804
517,132756
518,133083
519,134268
520,134079
521,134599
522,133055
523,136250
524,135595
525,137022
526,137409
527,138166
528,138852
529,138753
530,140094
531,140219
532,140165
533,141037
534,142101
535,142494
536,141727
537,143763
538,143988
539,144801
540,144354
541,144845
542,146016
543,145977
544,146706
545,147964
546,147245
547,149195
548,149773
549,150411
550,149894
551,150784
552,151698
553,151403
554,152803
555,151250
556,154235
557,153985
558,152702
559,154635
560,154924
561,156615
562,157536
563,157738
564,158576
565,157500
566,159664
567,160251
568,160983
569,160893
570,161865
571,161409
572,162900
573,163350
574,163986
575,163134
576,165072
577,164580
578,166600
579,166470
580,166875
581,168237
582,168861
583,168833
584,169375
585,170630
586,171377
587,171838
588,172557
589,172571
590,173745
591,174192
592,173610
593,174862
594,175040
595,176624
596,176749
597,176076
598,178007
599,177973
600,178425
601,179219
602,179626
603,180762
604,181875
605,182457
606,182234
607,183486
608,184462
609,184730
610,184664
611,186219
612,186911
613,186588
614,186966
615,188025
616,189300
617,189333
618,190647
619,190605
620,191737
621,192075
622,192603
623,193288
624,194145
625,194700
626,195030
627,196173
628,196800
629,197181
630,197882
631,198755
632,199165
633,200000
634,200525
635,200700
636,200604
637,201135
638,202738
639,203670
640,204129
641,204714
642,205706
643,205875
644,206305
645,206910
646,207555
647,207991
648,209583
649,210156
650,210397
651,211250
652,211875
653,212098
654,213003
655,212040
656,213664
657,214065
658,215802
659,216640
660,216144
661,217665
662,218196
663,219282
664,219791
665,219069
666,221255
667,220571
668,222772
669,223380
670,223412
671,224665
672,224960
673,226062
674,226423
675,226097
676,227825
677,228690
678,229125
679,229551
680,230395
681,229329
682,230996
683,230053
684,231633
685,233490
686,234745
687,235613
688,236223
689,236581
690,237585
691,238290
692,238491
693,239687
694,238986
695,240700
696,241707
697,242325
698,243198
699,242181
700,244440
701,244647
702,245985
703,246600
704,246826
705,246885
706,248487
707,248905
708,250279
709,250635
710,250792
711,252105
712,252926
713,253125
714,252650
715,254790
716,255967
717,256410
718,257150
719,257260
720,258540
721,258182
722,259420
723,259518
724,260550
725,262150
726,262824
727,262955
728,263962
729,265301
730,265182
731,266800
732,266916
733,267953
734,267526
735,269574
736,269739
737,269325
738,271677
739,272366
740,272349
741,273894
742,274505
743,275533
744,275220
745,277119
746,276804
747,278511
748,278972
749,279873
750,278025
751,280544
752,281941
753,282000
754,283761
755,283039
756,285354
757,285681
758,286237
759,285645
760,288315
761,288880
762,289770
763,290427
764,290800
765,291369
766,292589
767,291550
768,294275
769,295176
770,295504
771,296807
772,295715
773,297943
774,298623
775,299547
776,300547
777,300251
778,301847
779,302470
780,303510
781,303729
782,304630
783,305118
784,306858
785,307600
786,308040
787,309255
788,309987
789,310851
790,310989
791,310734
792,313170
793,313857
794,314568
795,315384
796,316059
797,317185
798,317142
799,318696
800,319005
801,319965
802,320925
803,320968
804,322103
805,323490
806,324370
807,325143
808,325622
809,326056
810,327455
811,328440
812,329130
813,328950
814,330513
815,328702
816,332267
817,332840
818,333163
819,334971
820,335699
821,336232
822,336255
823,336822
824,338373
825,339234
826,340164
827,340470
828,341943
829,343185
830,343600
831,344430
832,345543
833,346122
834,346086
835,347699
836,346950
837,349761
838,350450
839,351216
840,351600
841,352274
842,353200
843,354123
844,355536
845,355600
846,357357
847,357461
848,358182
849,358848
850,360572
851,361009
852,361398
853,362817
854,364041
855,363810
856,365199
857,365935
858,366275
859,368340
860,369334
861,370139
862,370860
863,371875
864,372491
865,373509
866,372654
867,375320
868,375683
869,376018
870,377312
871,378357
872,379690
873,378483
874,381150
875,381745
876,382074
877,383265
878,384183
879,384606
880,385899
881,387469
882,388368
883,388907
884,389011
885,389340
886,391802
887,392275
888,393503
889,393855
890,394120
891,396030
892,396008
893,397953
894,394418
895,400029
896,400707
897,401625
898,401672
899,402831
900,404472
901,404369
902,406315
903,406757
904,408111
905,408532
906,409775
907,409968
908,411037
909,412455
910,413405
911,414274
912,414888
913,415625
914,415471
915,418089
916,418934
917,419125
918,420693
919,421226
920,422389
921,422799
922,423720
923,424762
924,424596
925,427050
926,427950
927,427605
928,429138
929,430650
930,431957
931,432824
932,432943
933,434763
934,435276
935,436015
936,437327
937,438191
938,438925
939,440091
940,440510
941,441567
942,443040
943,443412
944,444796
945,443625
946,446244
947,447111
948,445718
949,449526
950,448360
951,451319
952,452376
953,452500
954,454536
955,455457
956,455544
957,456666
958,457842
959,458955
960,459045
961,460614
962,461835
963,461550
964,463220
965,464227
966,463014
967,465933
968,468027
969,468176
970,467754
971,470682
972,471653
973,472212
974,473815
975,473499
976,475170
977,474823
978,475862
979,477990
980,477999
981,480024
982,481005
983,482058
984,481425
985,483954
986,485077
987,485961
988,486402
989,488413
990,489556
991,489842
992,491365
993,490448
994,492891
995,494424
996,495132
997,495330
998,497398
999,497940